,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
33,albany,90,US,1578933646,64,42.6,-73.97,41.0,12.75
34,severo-kurilsk,80,RU,1578933646,93,50.68,156.12,22.37,17.07
35,rocha,0,UY,1578933648,37,-34.48,-54.33,80.4,15.3
36,ribeira grande,90,ES,1578933648,87,42.75,-8.44,55.99,20.8
37,mar del plata,82,ES,1578933648,26,43.4,-4.01,59.0,10.29
38,chokurdakh,92,RU,1578933649,94,70.63,147.92,-21.05,0.63
39,baykit,99,RU,1578933649,99,61.67,96.37,-5.24,3.0
40,udachnyy,15,RU,1578933649,83,66.42,112.4,-5.8,4.47
41,vaini,20,TO,1578933650,94,-21.2,-175.2,77.0,5.82
42,ancud,75,CL,1578933650,77,-41.87,-73.82,60.8,6.93
43,barrow,1,US,1578933533,78,71.29,-156.79,12.2,11.41
44,cayenne,29,GF,1578933651,88,4.93,-52.33,78.8,3.36
45,chernenko,5,RU,1578933652,91,44.37,39.31,34.2,6.11
46,sinnamary,7,GF,1578933652,79,5.38,-52.95,80.01,14.85
47,bluff,1,NZ,1578933652,91,-46.6,168.33,41.0,1.01
48,anuradhapura,0,LK,1578933652,88,8.36,80.42,66.99,3.83
49,kavaratti,85,IN,1578933652,64,10.57,72.64,81.77,8.03
50,bredasdorp,91,ZA,1578933652,81,-34.53,20.04,72.46,11.59
51,nouakchott,29,MR,1578933652,9,18.09,-15.98,80.6,18.34
52,grakhovo,90,RU,1578933653,92,56.05,51.97,26.6,11.18
53,olafsvik,100,IS,1578933653,77,64.89,-23.71,31.64,51.34
54,upernavik,80,GL,1578933653,95,72.79,-56.15,-12.46,2.73
55,airai,100,TL,1578933653,88,-8.93,125.41,67.48,1.5
56,saint-georges,75,GD,1578933653,62,12.06,-61.75,86.0,19.46
57,luderitz,0,NA,1578933653,61,-26.65,15.16,77.0,27.51
58,kruisfontein,21,ZA,1578933654,79,-34.0,24.73,73.08,11.88
59,jawhar,79,SO,1578933654,65,2.78,45.5,80.46,21.09
60,strezhevoy,75,RU,1578933654,85,60.73,77.59,17.6,15.66
61,bang mun nak,42,CM,1578933654,15,9.87,13.98,82.81,6.98
62,darnah,85,LY,1578933654,66,32.77,22.64,60.04,18.57
63,clyde river,90,US,1578933364,86,41.3,-82.98,42.01,10.29
64,naples,0,IT,1578933462,54,40.83,14.25,55.4,2.24
65,georgetown,20,MY,1578933655,83,5.41,100.34,82.0,3.36
66,tasiilaq,75,GL,1578933655,73,65.61,-37.64,23.0,11.41
67,yellowknife,20,CA,1578933641,65,62.46,-114.35,-40.0,4.7
68,klaksvik,100,FO,1578933655,81,62.23,-6.59,42.8,31.09
69,east london,90,IS,1578933655,92,65.0,-15.0,23.0,12.75
70,morant bay,20,JM,1578933655,70,17.9,-76.43,87.8,32.21
71,sitka,1,US,1578933655,61,57.05,-135.33,14.0,6.93
72,grand river south east,75,US,1578933407,92,38.88,-109.5,32.0,4.7
73,kapaa,75,US,1578933655,88,22.08,-159.32,73.4,12.21
74,chuy,0,UY,1578933656,44,-33.7,-53.46,78.67,12.15
75,port elizabeth,63,CD,1578933643,72,-7.03,29.76,77.02,6.62
76,thompson,90,CA,1578933656,84,55.74,-97.86,3.2,2.24
77,dikson,100,RU,1578933656,93,73.51,80.55,-1.05,24.38
78,provideniya,100,RU,1578933656,91,64.38,-173.3,7.88,8.39
79,chardara,76,KZ,1578933656,70,41.25,67.97,32.72,6.11
80,puerto ayora,20,ES,1578933656,63,36.59,-6.23,60.8,4.7
81,vestmannaeyjar,75,IS,1578933656,55,63.44,-20.27,35.6,5.82
82,forestville,90,US,1578933657,70,38.85,-76.88,51.8,3.36
83,bitkine,20,TD,1578933657,14,11.98,18.21,76.08,5.5
84,castro,100,BR,1578933657,40,-24.79,-50.01,83.17,3.11
85,sahuaripa,81,MX,1578933657,17,29.05,-109.23,69.73,1.79
86,qaanaaq,0,GL,1578933657,51,77.48,-69.36,-11.16,4.72
87,acarau,75,BR,1578933657,94,-2.89,-40.12,80.6,10.29
88,esperance,90,AU,1578933658,77,-33.87,121.9,66.2,11.41
89,iqaluit,75,CA,1578933658,64,63.75,-68.51,-4.0,11.41
90,goure,94,NE,1578933658,23,13.98,10.27,78.73,4.36
91,baniachang,0,BD,1578933658,67,24.52,91.37,62.76,1.14
92,bethel,90,US,1578933627,80,41.37,-73.41,46.99,5.79
93,cabo san lucas,20,BR,1578933658,62,-8.28,-35.03,86.0,10.29
94,tiarei,75,PF,1578933659,83,-17.53,-149.33,77.0,3.36
95,butaritari,85,KI,1578933659,78,3.07,172.79,82.98,11.07
96,saint-philippe,63,RE,1578933659,78,-21.36,55.77,80.6,5.82
97,that phanom,0,IN,1578933659,58,26.86,71.83,57.54,3.38
98,okhotsk,0,RU,1578933659,69,59.38,143.3,-20.61,8.16
99,emerald,23,AU,1578933659,69,-23.53,148.17,78.8,14.99
100,taganak,20,PH,1578933659,88,6.08,118.3,78.8,9.17
101,batagay-alyta,94,RU,1578933659,93,67.8,130.41,-16.24,3.11
102,hithadhoo,100,MV,1578933660,76,-0.6,73.08,82.04,13.33
103,dzaoudzi,40,YT,1578933660,83,-12.79,45.27,82.4,9.17
104,awjilah,100,LY,1578933660,68,29.11,21.29,56.34,15.17
105,amapa,52,BR,1578933660,79,1.0,-52.0,81.66,3.06
106,catuday,33,PH,1578933660,79,16.29,119.81,78.91,15.14
107,swan hill,66,PH,1578933660,98,18.22,121.38,67.3,2.08
108,tual,100,ID,1578933660,79,-5.67,132.75,82.4,11.72
109,dukat,6,RU,1578933661,81,62.55,155.55,-26.09,1.7
110,comodoro rivadavia,76,BR,1578933661,68,-13.66,-59.79,83.77,4.12
111,shetpe,32,KZ,1578933661,85,44.17,52.12,31.96,11.3
112,aykhal,77,RU,1578933661,83,66.0,111.5,-5.8,4.47
113,khor,82,RU,1578933661,99,47.89,134.95,-9.92,1.45
114,tiksi,100,RU,1578933662,89,71.69,128.87,-12.6,7.58
115,shakiso,75,ET,1578933662,75,5.75,38.92,65.53,3.22
116,vao,100,NC,1578933662,82,-22.67,167.48,77.2,20.92
117,ikalamavony,72,MG,1578933662,82,-21.15,46.58,70.43,3.36
118,leningradskiy,100,RU,1578933662,85,69.38,178.42,-5.22,19.55
119,torbay,75,CA,1578933662,72,47.67,-52.73,19.99,18.34
120,aquiraz,40,BR,1578933438,66,-3.9,-38.39,87.8,12.75
121,sambava,98,MG,1578933663,83,-14.27,50.17,73.72,1.9
122,manzanillo,3,CU,1578933663,46,20.34,-77.12,88.43,16.13
123,niquelandia,20,BR,1578933663,54,-14.47,-48.46,85.59,3.09
124,aklavik,5,CA,1578933663,75,68.22,-135.01,-7.6,12.75
125,zhangye,47,CN,1578933663,40,38.93,100.45,23.49,1.99
126,neuquen,40,AR,1578933663,48,-38.95,-68.06,84.2,4.7
127,whitehorse,5,CA,1578933485,65,60.72,-135.05,-38.99,2.24
128,lagoa,59,PT,1578933664,83,39.05,-27.98,62.65,30.67
129,ramshir,20,IR,1578933664,50,30.89,49.41,57.2,4.7
130,fortuna,75,US,1578933664,100,40.6,-124.16,44.6,12.75
131,maxixe,12,MZ,1578933664,76,-23.86,35.35,81.28,14.9
132,lavrentiya,11,RU,1578933664,85,65.58,-171.0,12.18,13.56
133,college,75,US,1578933664,69,64.86,-147.8,-5.01,4.7
134,ribas do rio pardo,75,PT,1578933664,71,41.45,-8.02,53.6,16.11
135,abnub,89,EG,1578933665,40,27.27,31.15,56.57,11.72
136,hobart,90,AU,1578933616,77,-42.88,147.33,60.01,6.93
137,nome,90,US,1578933665,79,64.5,-165.41,26.6,14.99
138,kamennogorsk,75,RU,1578933665,93,60.95,29.13,32.0,9.17
139,awbari,46,LY,1578933666,48,26.59,12.78,48.38,6.78
140,muli,100,MV,1578933666,74,2.92,73.57,81.66,9.24
141,cidreira,26,BR,1578933667,70,-30.18,-50.21,74.32,12.84
142,victoria,20,HK,1578933595,77,22.29,114.16,66.2,9.17
143,marsa matruh,40,MT,1578933668,82,35.88,14.5,55.4,9.17
144,nanortalik,79,GL,1578933668,54,60.14,-45.24,20.1,11.21
145,maanshan,78,CN,1578933668,100,31.7,118.5,33.8,2.24
146,livingston,75,GB,1578933428,81,55.9,-3.52,45.0,25.28
147,guerrero negro,20,MX,1578933669,35,17.67,-100.0,73.96,4.41
148,geraldton,40,AU,1578933669,73,-28.77,114.6,73.4,20.8
149,wajima,63,JP,1578933669,70,37.4,136.9,45.77,21.45
150,mys shmidta,97,RU,1578933670,91,62.06,48.62,18.39,7.52
151,beira,77,MZ,1578933414,75,-19.84,34.84,83.12,14.03
152,srednekolymsk,100,RU,1578933670,98,67.45,153.68,-15.23,7.0
153,cherskiy,99,RU,1578933671,98,68.75,161.3,-15.39,8.1
154,brokopondo,44,SR,1578933671,76,4.75,-55.17,82.44,3.29
155,sassandra,23,CI,1578933672,73,4.95,-6.08,83.41,7.14
156,meulaboh,39,ID,1578933672,75,4.14,96.13,82.31,3.53
157,flin flon,81,FR,1578933672,86,48.5,6.66,44.6,5.82
158,port hardy,63,CD,1578933504,72,-7.03,29.76,77.02,6.62
159,aripuana,39,BR,1578933672,91,-9.17,-60.63,82.11,2.46
160,kamaishi,92,JP,1578933672,76,39.27,141.88,33.62,3.13
161,carnarvon,35,AU,1578933673,78,-24.87,113.63,78.19,10.71
162,pangnirtung,75,CA,1578933673,68,66.15,-65.71,-18.4,2.24
163,oistins,40,BB,1578933673,62,13.07,-59.53,84.2,25.28
164,carutapera,13,BR,1578933673,72,-1.2,-46.02,82.62,11.59
165,haines junction,1,US,1578933674,46,59.23,-135.44,6.8,14.99
166,chiniot,32,PK,1578933675,86,31.72,72.98,48.7,9.42
167,salalah,8,OM,1578933675,21,17.02,54.09,69.8,16.11
168,porto novo,75,PT,1578933446,71,41.15,-8.61,57.0,16.11
169,arraial do cabo,75,BR,1578933675,65,-22.84,-46.65,81.0,10.29
170,canton,75,CN,1578933625,63,23.12,113.25,64.99,4.47
171,arman,99,RU,1578933675,92,59.7,150.17,-1.52,10.31
172,kaitangata,0,NZ,1578933675,87,-46.28,169.85,44.01,4.61
173,pampa,1,US,1578933509,34,35.54,-100.96,48.2,12.75
174,iskilip,2,TR,1578933676,75,40.74,34.47,33.8,1.9
175,ust-maya,100,RU,1578933676,98,60.42,134.53,-20.74,2.53
176,bambanglipuro,98,ID,1578933668,92,-7.95,110.28,73.96,3.51
177,kavieng,100,PG,1578933676,80,-2.57,150.8,83.07,16.26
178,russell,90,US,1578933676,93,32.35,-85.2,66.2,4.81
179,axim,65,GH,1578933676,68,4.87,-2.24,83.89,4.18
180,zaysan,100,KZ,1578933676,96,47.47,84.87,14.99,2.28
181,jieshi,2,CN,1578933677,91,22.81,115.83,53.83,4.92
182,monmouth,90,US,1578933677,93,40.3,-74.17,51.01,6.46
183,lorengau,100,PG,1578933677,73,-2.02,147.27,84.4,20.85
184,havelock,90,US,1578933677,88,34.88,-76.9,75.0,8.05
185,saint-paul,83,RE,1578933677,78,-21.01,55.27,80.6,2.24
186,wadena,90,US,1578933677,92,46.44,-95.14,19.4,8.05
187,guaruja,90,BR,1578933677,88,-23.99,-46.26,77.0,3.36
188,doka,0,SD,1578933677,22,13.52,35.77,71.38,8.05
189,doha,0,QA,1578933587,43,25.29,51.53,62.6,5.82
190,san ramon,37,ML,1578933532,13,13.3,-4.9,78.91,11.61
191,mahebourg,20,MU,1578933678,88,-20.41,57.7,80.6,3.36
192,tabriz,75,IR,1578933387,73,38.08,46.29,23.0,7.05
193,calabar,70,NG,1578933678,73,4.95,8.32,82.36,7.23
194,fairbanks,75,US,1578933513,69,64.84,-147.72,-5.01,4.7
195,fukuma,90,JP,1578933678,61,33.77,130.47,44.6,6.93
196,kargasok,92,RU,1578933679,94,59.06,80.86,4.37,12.33
197,sao felix do xingu,1,IN,1578933679,61,20.51,76.21,68.67,5.55
198,vardo,91,NO,1578933679,85,70.37,31.11,21.2,17.22
199,codrington,0,AU,1578933679,84,-38.27,141.97,63.16,10.33
200,tuktoyaktuk,5,CA,1578933679,69,69.45,-133.04,-7.6,13.87
201,port blair,63,CD,1578933643,72,-7.03,29.76,77.02,6.62
202,gamba,31,GA,1578933679,79,-2.65,10.0,80.58,7.83
203,wanning,51,CN,1578933680,87,18.8,110.4,68.76,3.4
204,lerwick,40,GB,1578933680,75,60.15,-1.15,44.6,36.91
205,guilin,90,CN,1578933680,93,25.28,110.29,44.6,6.71
206,bathsheba,40,BB,1578933680,62,13.22,-59.52,84.2,25.28
207,pucallpa,21,PE,1578933680,31,-8.38,-74.55,97.57,6.4
208,lompoc,1,US,1578933680,93,34.64,-120.46,51.01,3.36
209,san patricio,37,ML,1578933680,13,13.3,-4.9,78.91,11.61
210,korla,84,CN,1578933546,60,41.76,86.15,17.24,5.37
211,saran,90,FR,1578933680,93,47.95,1.88,48.99,13.87
212,hamilton,90,US,1578933680,70,39.18,-84.53,46.4,8.05
213,takoradi,65,GH,1578933680,68,4.88,-1.76,83.89,4.18
214,leshukonskoye,100,RU,1578933681,96,64.9,45.76,12.54,2.59
215,coquimbo,90,CL,1578933681,82,-29.95,-71.34,62.6,11.41
216,aurad,25,IN,1578933681,45,18.25,77.43,68.38,8.25
217,katsuura,75,JP,1578933681,81,35.13,140.3,48.2,12.75
218,prokuplje,0,RS,1578933681,88,43.23,21.59,41.0,2.24
219,iquique,75,CL,1578933462,57,-20.22,-70.14,75.2,10.29
220,lumby,90,CA,1578933682,59,50.25,-118.97,1.0,9.17
221,semey,75,KZ,1578933643,92,50.41,80.23,17.6,4.47
222,saldanha,47,ZA,1578933682,92,-33.01,17.94,66.85,19.91
223,grand-santi,41,GF,1578933682,70,4.25,-54.38,83.46,5.53
224,cedar rapids,90,US,1578933682,100,41.21,-92.53,30.99,11.41
225,conde,40,BR,1578933682,55,-7.26,-34.91,87.8,13.87
226,gavle,18,SE,1578933682,78,60.67,17.14,32.0,7.0
227,sungairaya,97,ID,1578933683,94,0.7,108.9,75.33,3.33
228,araceli,84,PH,1578933683,81,10.55,119.99,79.21,8.59
229,galveston,90,US,1578933407,100,29.37,-94.97,60.01,8.05
230,harnosand,34,SE,1578933683,92,62.63,17.94,26.01,6.93
231,labuhan,100,ID,1578933683,91,-6.88,112.21,75.29,4.34
232,maloy,40,NO,1578933683,80,61.94,5.11,44.6,36.91
233,ostrovnoy,88,RU,1578933683,93,68.05,39.51,20.01,18.52
234,tuatapere,2,NZ,1578933684,91,-46.13,167.68,41.0,1.01
235,erzin,0,TR,1578933684,61,36.96,36.2,51.8,8.05
236,yulara,62,AU,1578933684,21,-25.24,130.99,91.4,8.05
237,woodward,1,US,1578933684,69,36.43,-99.39,44.6,3.36
238,prince rupert,90,CA,1578933684,75,52.97,-108.38,-11.0,6.76
239,alofi,75,NU,1578933684,94,-19.06,-169.92,77.0,2.24
240,atar,63,MR,1578933684,14,20.52,-13.05,69.58,13.73
241,san quintin,37,ML,1578933525,13,13.3,-4.9,78.91,11.61
242,qesarya,75,IL,1578933685,72,32.52,34.9,60.8,4.7
243,oranjestad,40,AW,1578933662,70,12.52,-70.03,84.2,24.16
244,muisne,75,EC,1578933686,89,0.6,-80.03,84.2,9.17
245,venice,1,US,1578933417,61,27.1,-82.45,82.0,12.75
246,nassau,90,US,1578933688,70,40.75,-73.58,48.0,9.17
247,xining,51,CN,1578933688,72,36.62,101.77,11.19,4.5
248,lodja,17,CD,1578933688,73,-3.48,23.43,74.71,0.89
249,sterling,20,US,1578933689,66,39.01,-77.43,51.01,1.9
250,ponta do sol,40,PT,1578933689,82,38.73,-28.27,64.4,26.4
251,bemidji,90,US,1578933576,85,47.47,-94.88,19.99,10.29
252,tautira,75,PF,1578933690,83,-17.73,-149.15,77.0,3.36
253,barabai,42,ID,1578933690,88,-2.58,115.38,74.52,1.5
254,mikhaylovka,100,RU,1578933690,89,50.06,43.24,30.99,13.0
255,bambous virieux,20,MU,1578933690,88,-20.26,57.41,80.6,3.36
256,vilhena,75,BR,1578933397,74,-12.74,-60.15,80.6,6.93
257,westport,90,US,1578933691,81,41.14,-73.36,48.0,9.17
258,kandi,18,BJ,1578933692,19,11.13,2.94,87.21,6.06
259,havre-saint-pierre,40,CA,1578933692,49,50.23,-63.6,3.2,6.93
260,mahajanga,20,MG,1578933692,78,-15.72,46.32,82.4,5.82
261,polunochnoye,100,RU,1578933692,89,60.87,60.42,24.06,4.25
262,tawang,8,IN,1578933692,77,27.58,91.87,25.3,3.06
263,nantucket,90,US,1578933445,75,41.28,-70.1,43.0,13.87
264,micheweni,0,TZ,1578933693,76,-4.97,39.83,85.06,19.35
265,kathu,20,TH,1578933693,69,7.92,98.33,82.4,6.93
266,padang,92,ID,1578933693,94,-0.95,100.35,67.8,3.0
267,hobyo,94,SO,1578933693,71,5.35,48.53,78.91,21.32
268,gorom-gorom,100,BF,1578933693,11,14.44,-0.24,75.42,9.4
269,luganville,100,VU,1578933693,99,-15.53,167.17,73.54,4.07
270,itarema,75,BR,1578933693,94,-2.92,-39.92,80.6,10.29
271,changji,100,CN,1578933694,84,44.02,87.32,5.0,0.81
272,dunedin,0,NZ,1578933445,84,-45.87,170.5,50.0,4.09
273,khatanga,7,RU,1578933694,88,71.97,102.5,-11.76,7.2
274,chake chake,0,CN,1578933694,95,23.86,103.05,47.79,3.42
275,touros,40,BR,1578933572,52,-5.2,-35.46,89.6,13.87
276,hasaki,75,JP,1578933694,93,35.73,140.83,41.0,6.93
277,pareora,36,NZ,1578933694,83,-44.49,171.21,55.0,3.15
278,miquelon,20,PM,1578933694,62,47.1,-56.38,24.8,9.17
279,luanda,6,AO,1578933695,80,-8.84,13.23,81.34,13.98
280,vila,90,PT,1578933695,81,42.03,-8.16,55.99,13.87
281,cabra,100,ES,1578933695,50,37.47,-4.44,57.2,1.12
282,santa maria,18,PH,1578933695,82,17.49,120.43,68.07,5.39
283,cap malheureux,90,FR,1578933695,87,49.27,-1.21,52.0,26.4
284,isangel,100,VU,1578933695,86,-19.55,169.27,78.06,22.15
285,sosua,75,DO,1578933695,94,19.77,-70.52,82.0,11.41
286,byron bay,90,US,1578933696,79,44.03,-92.65,28.99,6.93
287,pevek,100,RU,1578933696,97,69.7,170.31,-7.13,4.81
288,zambezi,100,ZM,1578933696,83,-13.54,23.1,68.92,2.93
289,berlevag,75,NO,1578933696,92,70.86,29.09,30.2,32.21
290,marawi,93,PH,1578933696,88,8.0,124.29,75.0,4.0
291,coahuayana,5,MX,1578933696,60,18.73,-103.68,75.2,5.23
292,yaval,0,IN,1578933696,61,21.17,75.7,72.68,7.25
293,kieta,100,PG,1578933697,79,-6.22,155.63,81.1,8.03
294,safford,1,US,1578933697,60,32.83,-109.71,54.0,2.04
295,laguna,1,US,1578933552,81,38.42,-121.42,48.99,5.82
296,coihaique,58,CL,1578933522,36,-45.58,-72.07,75.2,9.17
297,bandarbeyla,46,SO,1578933697,78,9.49,50.81,75.76,24.54
298,dandong,18,CN,1578933697,66,40.13,124.39,14.95,7.14
299,teacapan,100,MX,1578933697,34,22.55,-105.75,85.68,0.76
300,watsa,0,CD,1578933698,39,3.04,29.54,69.94,1.63
301,talcahuano,75,CL,1578933698,68,-36.72,-73.12,68.0,9.17
302,belawan,40,ID,1578933698,94,3.78,98.68,78.8,3.36
303,sibolga,78,ID,1578933698,97,1.74,98.78,71.15,2.59
304,kodiak,75,US,1578933698,64,57.79,-152.41,35.6,10.29
305,bilibino,100,RU,1578933698,99,68.05,166.44,-21.82,3.74
306,north myrtle beach,99,FR,1578933698,87,50.33,3.67,48.99,16.11
307,virginia beach,90,US,1578933662,71,37.55,-77.45,57.99,4.7
308,carlisle,90,US,1578933699,80,40.2,-77.19,46.99,4.03
309,bulgan,16,MN,1578933699,76,48.81,103.53,-5.85,4.9
310,kashi,90,CN,1578933699,68,39.45,75.98,26.6,2.24
311,catanduva,75,BR,1578933699,62,-21.14,-48.97,86.0,8.05
312,araouane,24,ML,1578933700,22,18.9,-3.53,62.28,12.1
313,amga,100,RU,1578933700,99,60.9,131.96,-9.69,1.99
314,norman wells,90,US,1578933700,93,35.22,-97.44,46.4,14.99
315,kulhudhuffushi,100,MV,1578933700,60,6.62,73.07,81.86,6.98
316,bima,98,ID,1578933700,95,-8.47,118.72,73.04,0.72
317,matamoros,75,MX,1578933700,24,25.53,-103.25,59.0,0.72
318,faanui,100,PF,1578933700,77,-16.48,-151.75,81.01,21.43
319,nevelsk,40,RU,1578933700,83,46.67,141.86,-7.6,2.24
320,minnedosa,90,CA,1578933701,78,50.25,-99.84,8.6,9.17
321,vila velha,90,PT,1578933695,81,42.03,-8.16,55.99,13.87
322,kouango,47,CF,1578933701,20,4.99,19.96,80.15,4.63
323,sitangkai,85,PH,1578933701,81,4.66,119.39,80.78,12.15
324,caxias do sul,20,PT,1578933701,76,38.7,-9.28,59.0,11.41
325,cassia,55,BR,1578933701,63,-20.58,-46.92,82.29,5.39
326,bhadasar,9,IN,1578933701,71,28.28,74.32,52.88,4.76
327,reconquista,6,AR,1578933702,20,-29.15,-59.65,104.86,8.99
328,kimparana,66,ML,1578933702,14,12.83,-4.92,81.14,12.86
329,anadyr,0,RU,1578933702,84,64.75,177.48,3.2,6.71
330,miri,75,MY,1578933520,100,4.41,114.01,77.0,3.36
331,baijiantan,100,CN,1578933702,85,45.63,85.18,10.08,1.79
332,adrar,1,MR,1578933702,21,20.5,-10.07,63.59,13.11
333,birao,0,CF,1578933702,17,10.28,22.79,70.02,8.93
334,bressanone,99,IT,1578933703,51,46.72,11.66,37.4,0.63
335,sturgis,90,US,1578933703,86,41.8,-85.42,35.6,5.82
336,aketi,35,CD,1578933703,47,2.74,23.78,77.79,1.34
337,teya,96,RU,1578933703,97,60.38,92.63,-0.87,5.1
338,husavik,90,IS,1578933703,92,66.04,-17.34,32.0,40.26
339,sorland,40,NO,1578933703,64,67.67,12.69,39.2,11.41
340,khandyga,100,RU,1578933704,98,62.67,135.6,-24.3,3.15
341,laramie,20,US,1578933704,67,41.31,-105.59,27.0,13.87
342,balagansk,4,RU,1578933704,98,54.01,103.05,-9.11,2.91
343,ambilobe,98,MG,1578933704,91,-13.2,49.05,75.85,4.97
344,camacha,75,PT,1578933706,68,33.08,-16.33,66.2,6.93
345,shieli,7,KZ,1578933666,87,44.17,66.75,20.17,3.13
346,tirumullaivasal,70,IN,1578933707,65,11.23,79.83,78.49,15.59
347,kitimat,20,CA,1578933708,64,54.05,-128.65,-0.99,23.04
348,yazman,0,PK,1578933709,54,29.12,71.74,55.24,10.16
349,batie,0,BF,1578933711,14,9.88,-2.92,89.44,6.31
350,jiquipilas,75,MX,1578933713,69,16.67,-93.65,75.2,3.36
351,lasa,83,IT,1578933714,35,46.62,10.7,37.4,6.93
352,pacific grove,1,US,1578933715,100,38.48,-90.74,35.01,5.82
353,ayan,0,RU,1578933716,73,56.45,138.17,-11.58,8.95
354,mantua,75,IT,1578933428,70,45.17,10.78,46.0,4.7
355,wakkanai,100,JP,1578933547,88,45.41,141.67,24.24,9.22
356,dingle,89,PH,1578933716,93,11.0,122.67,71.92,7.34
357,abaza,100,RU,1578933716,85,52.66,90.09,13.66,3.74
358,kalianget,100,ID,1578933716,83,-7.05,113.93,80.42,10.36
359,oksfjord,83,NO,1578933717,67,70.24,22.35,35.6,12.75
360,aksarka,94,RU,1578933717,95,66.56,67.8,11.25,7.43
361,zhigansk,100,RU,1578933717,96,66.77,123.37,-12.86,17.13
362,sergeyevka,100,KZ,1578933717,90,53.88,67.42,17.31,20.69
363,bilma,34,NE,1578933717,16,18.69,12.92,76.64,8.57
364,saint-alexandre,100,FR,1578933717,70,44.23,4.62,50.0,3.36
365,buy,100,RU,1578933717,92,58.48,41.53,30.04,7.47
366,joshimath,100,IN,1578933717,99,30.57,79.57,33.53,7.52
367,port lincoln,63,CD,1578933718,72,-7.03,29.76,77.02,6.62
368,key west,90,US,1578933718,75,32.73,-101.8,54.0,19.46
369,san cristobal,37,ML,1578933525,13,13.3,-4.9,78.91,11.61
370,griffith,90,US,1578933419,77,41.53,-87.42,33.8,3.89
371,faya,14,SA,1578933718,76,18.39,42.45,55.4,11.41
372,grindavik,90,IS,1578933719,80,63.84,-22.43,33.8,29.97
373,rio grande,40,GR,1578933719,58,38.3,21.78,57.2,4.7
374,zaoyang,46,CN,1578933719,81,32.13,112.75,36.54,4.43
375,kenai,1,US,1578933719,84,60.55,-151.26,12.99,3.36
376,mabaruma,13,GY,1578933719,68,8.2,-59.78,81.28,6.71
377,zlitan,100,LY,1578933719,84,32.47,14.57,52.59,7.63
378,tura,0,IN,1578933719,80,25.52,90.22,60.15,1.41
379,sungaipenuh,100,ID,1578933720,98,-2.08,101.38,62.67,1.57
380,rawson,95,AR,1578933720,39,-43.3,-65.1,77.63,28.14
381,weinan,40,CN,1578933543,79,34.5,109.51,37.0,6.71
382,moen,40,NO,1578933720,74,69.13,18.61,36.0,5.82
383,rantepao,87,ID,1578933721,95,-2.97,119.9,65.28,2.75
384,smithers,5,CA,1578933721,67,54.78,-127.17,-25.6,3.96
385,huarmey,0,PE,1578933721,49,-10.07,-78.15,82.45,12.95
386,moose factory,90,US,1578933721,72,43.66,-110.72,19.4,20.8
387,nichinan,20,JP,1578933721,71,31.6,131.37,39.2,2.24
388,celestun,0,MX,1578933721,82,20.87,-90.4,77.97,10.65
