,City,Country,Lat,Lng,Hotel Name
23,ilulissat,GL,69.22,-51.1,Hotel Arctic
24,new norfolk,LR,6.65,-10.59,
25,nikolskoye,RU,59.7,30.79,Tourist House - Sablino
26,hermanus,ZA,-34.42,19.23,Harbour House Hotel
27,port alfred,CD,-7.03,29.76,
28,biarritz,FR,43.48,-1.56,"Radisson Blu Hotel, Biarritz"
29,pisco,PE,-13.7,-76.22,Embassy Beach
30,koumac,NC,-20.57,164.28,Le Monitel
31,ziniare,BF,12.58,-1.3,
32,souillac,MU,-20.52,57.52,Shanti Maurice Resort & Spa
33,albany,US,42.6,-73.97,
34,severo-kurilsk,RU,50.68,156.12,Kak Doma
35,rocha,UY,-34.48,-54.33,Casa Rodo 53
36,ribeira grande,ES,42.75,-8.44,Casa de Fares
37,mar del plata,ES,43.4,-4.01,Amita Hotel Boutique
38,chokurdakh,RU,70.63,147.92,
39,baykit,RU,61.67,96.37,
40,udachnyy,RU,66.42,112.4,
41,vaini,TO,-21.2,-175.2,Paradise First Hotel
42,ancud,CL,-41.87,-73.82,Hotel Arena Gruesa
43,barrow,US,71.29,-156.79,Top of the World Hotel
44,cayenne,GF,4.93,-52.33,Royal Amazonia
45,chernenko,RU,44.37,39.31,
46,sinnamary,GF,5.38,-52.95,L'oiseau de Paradis
47,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
48,anuradhapura,LK,8.36,80.42,Avasta Resort and Spa
49,kavaratti,IN,10.57,72.64,Bismillah Hotel And Lodging
50,bredasdorp,ZA,-34.53,20.04,6 On Kloof Guesthouse
51,nouakchott,MR,18.09,-15.98,AZALAÏ HOTEL NOUAKCHOTT (MARHABA )
52,grakhovo,RU,56.05,51.97,Gostinitsa Aslan
53,olafsvik,IS,64.89,-23.71,Hotel Olafsvik
54,upernavik,GL,72.79,-56.15,Café de Upernavik
55,airai,TL,-8.93,125.41,
56,saint-georges,GD,12.06,-61.75,Laluna Boutique Beach Hotel and Villas
57,luderitz,,-26.65,15.16,Obelix Guesthouse
58,kruisfontein,ZA,-34.0,24.73,
59,jawhar,SO,2.78,45.5,Safa hotel jowhar somalia
60,strezhevoy,RU,60.73,77.59,"Гостиница ""Турист"""
61,bang mun nak,CM,9.87,13.98,
62,darnah,LY,32.77,22.64,Pearl Hotel Derna
63,clyde river,US,41.3,-82.98,Red Roof Inn Clyde
64,naples,IT,40.83,14.25,Renaissance Naples Hotel Mediterraneo
65,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
66,tasiilaq,GL,65.61,-37.64,The Red House
67,yellowknife,CA,62.46,-114.35,The Explorer Hotel
68,klaksvik,FO,62.23,-6.59,Hotel Klaksvík
69,east london,IS,65.0,-15.0,Hengifoss Guesthouse
70,morant bay,JM,17.9,-76.43,Barefoot Guest House
71,sitka,US,57.05,-135.33,Sitka Hotel & Restaurant
72,grand river south east,US,38.88,-109.5,
73,kapaa,US,22.08,-159.32,Hotel Coral Reef
74,chuy,UY,-33.7,-53.46,Rivero Hotel Chuí
75,port elizabeth,CD,-7.03,29.76,
76,thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
77,dikson,RU,73.51,80.55,
78,provideniya,RU,64.38,-173.3,
79,chardara,KZ,41.25,67.97,"Gostinitsa ""Kyzyl Zhar"""
80,puerto ayora,ES,36.59,-6.23,Hotel Monasterio de San Miguel
81,vestmannaeyjar,IS,63.44,-20.27,Hotel Vestmannaeyjar
